"articleid","subarticleid","articlename","external_str_id","ecrlongname","ecrsectionid","sectionname","articlebarcode","unitname","sectiontype","rest","flgbase","subarticlebarcode","flg_disable","flg_disable_name","preparemoment_name","baseprice","ecological_class","articletype","article_type_name","tax_system","tag_1212","tag_1162","tag_1162_name","subarticle_marking","subarticle_marking_name","has_any_bc_marking","has_mrc","isloto","class_path","strpath"
"7784109","7784110","Сироп DC шоколад 1л","9900000047907","Сироп Drive Cafe шоколад 1л","1000204","Cafe","4605612127143","шт/1","TYPE_GOODS","20000","SET_BASE","4605612127143","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784109","7784112","Сироп DC шоколад 1л","9900000047907","Сироп Drive Cafe шоколад 1л","1000204","Cafe","4605612127747","шт/1","TYPE_GOODS","20000","SET_NOTBASE","4605612127747","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784109","7784114","Сироп DC шоколад 1л","9900000047907","Сироп Drive Cafe шоколад 1л","1000204","Cafe","4607091371161","шт/1","TYPE_GOODS","20000","SET_NOTBASE","4607091371161","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784116","7784117","СковSwiss OAK 003024 Pietra Nera 24смАкц","9900000049136","Сковорода Swiss OAK 003024 Pietra Nera 24см Акция","1000204","Cafe","2000989127659","шт/1","TYPE_GOODS","20000","SET_BASE","2000989127659","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784119","7784120","Салат Грин Крест греческий 190г","9900000069542","Салат Грин Крест греческий 190г","1000204","Cafe","4601445209391","шт/1","TYPE_GOODS","20000","SET_BASE","4601445209391","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784122","7784123","Сок DC апельсиновый фреш бутылка 0,3л","9900000071956","Сок Drive Cafe апельсиновый фреш бутылка 0,3л","1000204","Cafe","2000000025650","шт/1","TYPE_GOODS","20000","SET_BASE","2000000025650","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784125","7784126","Шар Сл.Сказка сюрприз предсказание 18г","9900000072021","Шар Сладкая Сказка подарочный сюрприз предсказание 18г","1000204","Cafe","4600416024490","шт/1","TYPE_GOODS","20000","SET_BASE","4600416024490","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784128","7784129","Чипсы Nolta фрукт груша,корица 31г","9900000069326","Чипсы Nolta фруктовые груша,корица 31г","1000204","Cafe","4631145439651","шт/1","TYPE_GOODS","20000","SET_BASE","4631145439651","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784131","7784132","Конфеты Mamba жев асс 27,5/26,5г","9900000000633","Конфеты Mamba жевательные ассортимент 27,5/26,5г","2","СОП.ТОВАРЫ","9900000000633","шт/1","TYPE_GOODS","20000","SET_BASE","9900000000633","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"7784134","7784135","Какао Nesquik plus раст вит,мин ПЭТ 250г","9900000000720","Какао Nesquik plus растворимое витамины, минералы ПЭТ 250г","2","СОП.ТОВАРЫ","9900000000720","шт/1","TYPE_GOODS","20000","SET_BASE","9900000000720","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"7784137","7784138","Р/ж Dirol малиновый коктейль 14г","9900000001793","Резинка жевательная Dirol малиновый коктейль 14г","2","СОП.ТОВАРЫ","9900000001793","шт/1","TYPE_GOODS","20000","SET_BASE","9900000001793","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"7784140","7784141","Леденцы Orbit лимон,мята 35г","9900000001867","Леденцы Orbit лимон,мята 35г","2","СОП.ТОВАРЫ","9900000001867","шт/1","TYPE_GOODS","20000","SET_BASE","9900000001867","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"7784143","7784144","Размораживатель EXPERT 332066 зам 45мл","9900000005415","Размораживатель EXPERT 332066 замков 45мл","2","СОП.ТОВАРЫ","9900000005415","шт/1","TYPE_GOODS","20000","SET_BASE","9900000005415","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"7784146","7784147","Пирожное медвежонок Барни шок 30г","9900000005795","Пирожное медвежонок Барни шоколад 30г","2","СОП.ТОВАРЫ","9900000005795","шт/1","TYPE_GOODS","20000","SET_BASE","9900000005795","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"7784149","7784150","Леденцы Cavendish фруктовое ассорти 200г","9900000005861","Леденцы Cavendish & Harvey фруктовое ассорти 200г","2","СОП.ТОВАРЫ","9900000005861","шт/1","TYPE_GOODS","20000","SET_BASE","9900000005861","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"7784152","7784153","Втулка разрывная ¾","9900000023894","Втулка разрывная ¾","2","СОП.ТОВАРЫ","2000986522358","шт/1","TYPE_GOODS","20000","SET_BASE","2000986522358","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"2","СОП.ТОВАРЫ"
"7784155","7784156","Сигареты LUCKY STRIKE premium blue","9900000027020","Сигареты LUCKY STRIKE premium blue","1000204","Cafe","46116598","шт/1","TYPE_GOODS","20000","SET_BASE","46116598","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784158","7784159","Сигареты PARLIAMENT carat","9900000027025","Сигареты PARLIAMENT carat","1000204","Cafe","7622100927570","шт/1","TYPE_GOODS","20000","SET_BASE","7622100927570","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784158","7784161","Сигареты PARLIAMENT carat","9900000027025","Сигареты PARLIAMENT carat","1000204","Cafe","7623900401727","шт/1","TYPE_GOODS","20000","SET_NOTBASE","7623900401727","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784158","7784163","Сигареты PARLIAMENT carat","9900000027025","Сигареты PARLIAMENT carat","1000204","Cafe","7623900403356","шт/1","TYPE_GOODS","20000","SET_NOTBASE","7623900403356","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784158","7784165","Сигареты PARLIAMENT carat","9900000027025","Сигареты PARLIAMENT carat","1000204","Cafe","7623900403981","шт/1","TYPE_GOODS","20000","SET_NOTBASE","7623900403981","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784158","7784167","Сигареты PARLIAMENT carat","9900000027025","Сигареты PARLIAMENT carat","1000204","Cafe","7623900404025","шт/1","TYPE_GOODS","20000","SET_NOTBASE","7623900404025","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784158","7784169","Сигареты PARLIAMENT carat","9900000027025","Сигареты PARLIAMENT carat","1000204","Cafe","7623900401109","шт/1","TYPE_GOODS","20000","SET_NOTBASE","7623900401109","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784158","7784171","Сигареты PARLIAMENT carat","9900000027025","Сигареты PARLIAMENT carat","1000204","Cafe","7623900401161","шт/1","TYPE_GOODS","20000","SET_NOTBASE","7623900401161","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784158","7784173","Сигареты PARLIAMENT carat","9900000027025","Сигареты PARLIAMENT carat","1000204","Cafe","7623900402076","шт/1","TYPE_GOODS","20000","SET_NOTBASE","7623900402076","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784158","7784175","Сигареты PARLIAMENT carat","9900000027025","Сигареты PARLIAMENT carat","1000204","Cafe","7623900402540","шт/1","TYPE_GOODS","20000","SET_NOTBASE","7623900402540","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784177","7784178","Светильник садовый JSN-102A","9900000035191","Светильник JSN-102A садовый коробка","1000204","Cafe","4620755832396","шт/1","TYPE_GOODS","20000","SET_BASE","4620755832396","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784180","7784181","Чипсы Nolta фрукт ананас 30г","9900000069327","Чипсы Nolta фруктовые ананас 30г","1000204","Cafe","4631143221142","шт/1","TYPE_GOODS","20000","SET_BASE","4631143221142","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784183","7784184","Лопата Fiskars 131413 Solid 102см","9900000037232","Лопата Fiskars 131413 Solid 102см","1000204","Cafe","6411501314130","шт/1","TYPE_GOODS","20000","SET_BASE","6411501314130","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784186","7784187","Набор FORESTER RZ-450M шампуров 45см 6шт","[phone]","Набор FORESTER RZ-450M mobile Пикник под ключ! шампуров 45см чехол 6шт","1000204","Cafe","6947274201471","шт/1","TYPE_GOODS","20000","SET_BASE","6947274201471","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784189","7784190","Свеча NN уличн освещ а/москит пихта","9900000048262","Свеча No Name уличного освещения антимоскитная пихта","1000204","Cafe","4605612127075","шт/1","TYPE_GOODS","20000","SET_BASE","4605612127075","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784192","7784193","Чипсы Nolta овощные свекла,соль 31г","9900000069328","Чипсы Nolta овощные свекла,морская соль 31г","1000204","Cafe","4631145439729","шт/1","TYPE_GOODS","20000","SET_BASE","4631145439729","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784195","7784196","Брускетти Maretti сметана,лук 70г","9900000069329","Брускетти Maretti сметана,лук 70г","1000204","Cafe","3800205877325","шт/1","TYPE_GOODS","20000","SET_BASE","3800205877325","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784198","7784199","Шоколад Lindt фигурн Медвежoнок дев 100г","9900000072025","Шоколад Lindt фигурный Медвежoнок девочка 100г","1000204","Cafe","4000539702082","шт/1","TYPE_GOODS","20000","SET_BASE","4000539702082","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784201","7784202","Фр-дог Sib сосиска 3 пер,сыр 180г Акц","9900000072031","Френч-дог Sibylla сосиска 3 перца,сыр 180г Акция","1000204","Cafe","2000000025681","шт/1","TYPE_GOODS","20000","SET_BASE","2000000025681","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784204","7784205","Бат KALEV шоколад молочный НГ 20г","9900000072032","Батончик KALEV шоколад молочный Новогодний 20г","1000204","Cafe","4740012074120","шт/1","TYPE_GOODS","20000","SET_BASE","4740012074120","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784207","7784208","Конфеты KALEV НГ ассорти Белочка 400г","9900000072033","Конфеты KALEV новогоднее ассорти Белочка 400г","1000204","Cafe","4740012073901","шт/1","TYPE_GOODS","20000","SET_BASE","4740012073901","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784210","7784211","Сумка DRIVER TX1 текстильная Акц","9900000051377","Сумка DRIVER TX1 текстильная Акция","1000204","Cafe","2000999901263","шт/1","TYPE_GOODS","20000","SET_BASE","2000999901263","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784213","7784214","Гель DETTOL д/рук антисепт с алоэ 50мл","9900000027259","Гель DETTOL для рук антисептический с экстрактом алоэ 50мл","1000204","Cafe","4607109405956","шт/1","TYPE_GOODS","20000","SET_BASE","4607109405956","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784216","7784217","Игрушка Fancy БНБ1 бобер Бонжурик","9900000029867","Игрушка Fancy БНБ1 бобер Бонжурик","1000204","Cafe","4630002066153","шт/1","TYPE_GOODS","20000","SET_BASE","4630002066153","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784219","7784220","Игрушка Chameleon 89102 кольц Фрисби лет","9900000047299","Игрушка Chameleon 89102 кольцо Фрисби летающее","1000204","Cafe","789163891020","шт/1","TYPE_GOODS","20000","SET_BASE","789163891020","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784222","7784223","Аром SAPFIRE M1013 Mapleland роза","9900000052749","Ароматизатор SAPFIRE M1013 Mapleland роза","1000204","Cafe","835356000011","шт/1","TYPE_GOODS","20000","SET_BASE","835356000011","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784225","7784226","Стакан GEOVITA Тр.пит 0,3л Инг","9900000053954","Стакан GEOVITA Тр.пит 0,3л Ингредиент","1000204","Cafe","2000000015958","шт/1","TYPE_GOODS","20000","SET_BASE","2000000015958","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784228","7784229","Напиток campina 0,1% абр,манго БЗМЖ 285г","9900000054112","Напиток campina йогуртный нежный 0,1% сок абрикоса,манго БЗМЖ 285г","1000204","Cafe","4605627008208","шт/1","TYPE_GOODS","20000","SET_BASE","4605627008208","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784231","7784232","Торт Добрый Пекарь Кр-бр биск медов 500г","9900000059236","Торт Добрый Пекарь Крем-брюле бисквитный медовик 500г","1000204","Cafe","4870007650708","шт/1","TYPE_GOODS","20000","SET_BASE","4870007650708","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784234","7784235","Напиток FuzeTea асс ПЭТ 1л","9900000059348","Напиток FuzeTea безалкогольный негазированный ассортимент ПЭТ 1л","1000204","Cafe","2000999903090","шт/1","TYPE_GOODS","20000","SET_BASE","2000999903090","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784237","7784238","Комбо Крылышки DC 6шт+Американо 0,2л Акц","9900000059834","Комбо Крылышки Drive Cafe барбекю 6шт+Кофе Drive Cafe Американо 0,2л Акция","1000204","Cafe","2000999903403","шт/1","TYPE_GOODS","20000","SET_BASE","2000999903403","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784240","7784241","Брелок ХК Сибирь Форма","9900000060211","Брелок ХК Сибирь Форма","1000204","Cafe","4627495816483","шт/1","TYPE_GOODS","20000","SET_BASE","4627495816483","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784243","7784244","Шоколад Vipresent бел Пасха 90г","9900000060459","Шоколад Vip-present белый декорированный Пасха 90г","1000204","Cafe","4814890000721","шт/1","TYPE_GOODS","20000","SET_BASE","4814890000721","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784246","7784247","Игрушка Princess Love Плюшка 22см","9900000063991","Игрушка Princess Love свинка Плюшка 22см","1000204","Cafe","4630032544973","шт/1","TYPE_GOODS","20000","SET_BASE","4630032544973","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784249","7784250","Кап 0,2л+Баг инд,сыр new 180г Акц","9900000064503","Кофе Drive Cafe Капучино 0,2л+Багет Drive Cafe индейка,сыр new 180г Акция","1000204","Cafe","2000000005928","шт/1","TYPE_GOODS","20000","SET_BASE","2000000005928","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784252","7784253","Конфеты Lindt lindor клуб,сливки 200г","9900000067094","Конфеты Lindt lindor шоколадные клубника,сливки 200г","1000204","Cafe","8003340097619","шт/1","TYPE_GOODS","20000","SET_BASE","8003340097619","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784255","7784256","Палочки Panealba хлеб скрэк пом,баз 100г","9900000069332","Палочки Panealba хлебные скрэк помидоры,базилик 100г","1000204","Cafe","8002333009707","шт/1","TYPE_GOODS","20000","SET_BASE","8002333009707","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784258","7784259","Хлебцы-Молодцы овощные 70г","9900000069335","Хлебцы-Молодцы овощные 70г","1000204","Cafe","4607024591338","шт/1","TYPE_GOODS","20000","SET_BASE","4607024591338","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784261","7784262","Бат Corny B мюс 50г+white асс40г 2шт Акц","9900000069342","Батончик Corny BIG шоколадный мюсли ассортимент 50г+Батончик Corny BIG злаковый white ассортимент 40г 2шт Акция","1000204","Cafe","2000000016009","шт/1","TYPE_GOODS","20000","SET_BASE","2000000016009","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784264","7784265","Бат VP Laboratory Prot асс 35г 2шт Акц","9900000069343","Батончик VP Laboratory Protein Low Carb ассортимент 35г 2шт Акция","1000204","Cafe","2000000017044","шт/1","TYPE_GOODS","20000","SET_BASE","2000000017044","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784267","7784268","Бритва Braun 5147s эл wet&dry","9900000072037","Бритва Braun 5147s электрическая wet&dry","1000204","Cafe","4210201177517","шт/1","TYPE_GOODS","20000","SET_BASE","4210201177517","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
"7784270","7784271","Тан G-balance 1,5% БЗМЖ ПЭТ 1л","9900000010489","Тан G-balance 1,5% кисломолочный БЗМЖ ПЭТ 1л","1000204","Cafe","4680000190039","шт/1","TYPE_GOODS","20000","SET_BASE","4680000190039","SET_NOTDISABLE","В работе","Нет","12300",NULL,"AT_GOODS","Товар","ОСН",NULL,"UMCTOG_NotMarked","Нет","UMCTOG_NotMarked","Нет","UMCTOG_NotMarked",0,0,"1004614.1000204","Сопутствующий бизнес New/Cafe"
